Fecha,Casos,IA14,Fallecidos
2020-03-17,11178,23.993684210526315,491
2020-03-18,13716,29.177894736842106,598
2020-03-19,17147,35.461052631578944,767
2020-03-20,19980,41.43421052631579,1002
2020-03-21,24926,50.74105263157895,1326
2020-03-22,28572,59.26947368421053,1720
2020-03-23,33089,67.96947368421053,2182
2020-03-24,39673,77.30736842105263,2696
2020-03-25,47610,91.4121052631579,3434
2020-03-26,56188,106.34894736842107,4089
2020-03-27,64059,122.94105263157896,4858
2020-03-28,72248,138.32368421052632,5690
2020-03-29,78797,151.07684210526315,6528
2020-03-30,85195,161.51736842105262,7340
2020-03-31,94417,172.36736842105265,8189
2020-04-01,102136,183.84368421052633,9053
2020-04-02,110238,192.83578947368423,10003
2020-04-03,117710,201.82842105263157,10935
2020-04-04,124736,208.09473684210528,11744
2020-04-05,130759,213.12263157894736,12418
2020-04-06,135032,213.34368421052633,13055
2020-04-07,140510,212.80263157894737,13798
2020-04-08,147206,193.8978947368421,14555
2020-04-09,152446,203.27473684210528,15238
2020-04-10,157022,193.93842105263158,15843
2020-04-11,161852,186.63052631578947,16353
2020-04-12,166019,178.67,16972
2020-04-13,169496,173.75315789473683,17489
2020-04-14,172541,161.4636842105263,18056
2020-04-15,177633,149.9442105263158,18579
2020-04-16,182816,158.6315789473684,19130
2020-04-17,188068,155.48368421052632,19478
2020-04-18,192920,155.58894736842106,20043
2020-04-19,198470,132.34473684210528,20453
2020-04-20,200442,128.8642105263158,20852
2020-04-21,204882,125.69421052631579,21282
2020-04-22,208700,121.99789473684211,21717
2020-04-23,213416,119.70894736842104,22157
2020-04-24,202990,81.58631578947367,22524
2020-04-25,205914,75.57315789473685,22902
2020-04-26,207634,70.81947368421052,23190
2020-04-27,209465,65.35105263157895,23521
2020-04-28,210773,72.54947368421053,23822
2020-04-29,212917,71.43684210526315,24275
2020-04-30,213435,63.61315789473684,24543
2020-05-01,215216,54.76157894736842,24824
2020-05-02,216582,49.143157894736845,25100
2020-05-03,217466,49.171578947368424,25264
2020-05-04,218011,42.92368421052631,25428
2020-05-05,219329,40.32684210526316,25613
2020-05-06,220325,38.16473684210526,25857
2020-05-07,221447,34.9878947368421,26070
2020-05-08,222857,32.8678947368421,26299
2020-05-09,223578,29.882631578947368,26478
2020-05-10,224390,27.592105263157894,26621
2020-05-11,227436,25.640526315789476,26744
2020-05-12,228030,24.262631578947367,27753
2020-05-13,228691,22.342105263157894,27104
2020-05-14,229540,21.05526315789474,27321
2020-05-15,230183,19.55894736842105,27459
2020-05-16,230698,18.426315789473687,27563
2020-05-17,231350,17.818421052631578,27650
2020-05-18,231606,17.502105263157897,27709
2020-05-19,232037,16.82,27778
2020-05-20,232555,15.479473684210527,27888
2020-05-21,233555,14.98263157894737,27940
2020-05-22,234824,14.47263157894737,28628
2020-05-23,235290,13.577368421052633,28678
2020-05-24,235772,12.957368421052632,28752
2020-05-25,235400,11.232105263157894,26834
2020-05-26,236259,11.671052631578947,27117
2020-05-27,236769,11.60578947368421,27118
2020-05-28,237906,11.430526315789473,27119
2020-05-29,238564,12.098947368421053,27121
2020-05-30,239228,11.979473684210527,27125
2020-05-31,239479,11.952105263157895,27127
2020-06-01,239638,11.516315789473685,27127
2020-06-02,239932,11.58,27127
2020-06-03,240326,11.043684210526317,27128
2020-06-04,240660,11.253684210526316,27133
2020-06-05,240978,10.890526315789472,27134
2020-06-06,241310,10.638421052631578,27135
2020-06-07,241550,10.693684210526316,27136
2020-06-08,241717,10.77,27136
2020-06-09,241966,10.218421052631578,27136
2020-06-10,242280,9.849473684210528,27136
2020-06-11,242707,9.041578947368421,27136
2020-06-12,243209,8.352105263157895,27136
2020-06-13,243605,7.913157894736842,27136
2020-06-14,243928,7.816315789473684,27136
2020-06-15,244109,7.714736842105264,27136
2020-06-16,244328,6.938421052631578,27136
2020-06-17,244683,6.678421052631579,27136
2020-06-18,245268,6.177894736842105,27136
2020-06-19,245575,5.94,28315
2020-06-20,245938,5.691578947368421,28322
2020-06-21,246272,5.857368421052632,28323
2020-06-22,246504,6.359473684210526,28324
2020-06-23,246752,6.306315789473684,28325
2020-06-24,247086,6.445263157894736,28327
2020-06-25,247486,6.343157894736842,28330
2020-06-26,247905,6.6421052631578945,28338
2020-06-27,248469,6.733157894736841,28341
2020-06-28,248770,7.049473684210526,28343
2020-06-29,248970,7.261578947368421,28346
2020-06-30,249271,7.323157894736841,28355
2020-07-01,249659,7.314210526315789,28363
2020-07-02,250103,7.480526315789473,28368
2020-07-03,250545,7.461578947368421,28385
2020-07-06,251789,7.446842105263158,28388
2020-07-07,252130,7.427368421052631,28392
2020-07-08,252513,7.436315789473684,28396
2020-07-09,253056,7.6126315789473695,28401
2020-07-10,253908,8.23578947368421,28403
2020-07-13,255953,10.447368421052632,28406
2020-07-14,256619,11.27157894736842,28409
2020-07-15,257494,12.428947368421053,28413
2020-07-16,258855,14.169473684210528,28416
2020-07-17,260255,16.357368421052634,28420
2020-07-20,264836,24.14842105263158,28422
2020-07-21,266194,26.290526315789474,28424
2020-07-22,267551,29.174736842105265,28426
2020-07-23,270166,32.59,28429
2020-07-24,272421,35.445789473684215,28432
2020-07-27,278782,43.83578947368421,28434
2020-07-28,280610,46.22789473684211,28436
2020-07-29,282641,48.224736842105266,28441
2020-07-30,285430,50.51105263157895,28443
2020-07-31,288522,53.55789473684211,28445
2020-08-03,297054,65.48736842105264,28472
2020-08-04,302814,69.97736842105263,28498
2020-08-05,305767,70.61578947368422,28499
2020-08-06,309855,72.69052631578947,28500
2020-08-07,314362,75.52473684210527,28503
2020-08-10,322980,85.77947368421053,28576
2020-08-11,326612,92.61684210526316,28581
2020-08-12,329784,97.46947368421053,28579
2020-08-13,337334,104.46578947368421,28605
2020-08-14,342813,109.6957894736842,28617
2020-08-17,359082,122.96105263157894,28646
2020-08-18,364196,128.4715789473684,28670
2020-08-19,370867,133.09842105263158,28797
2020-08-20,377906,139.41842105263157,28813
2020-08-21,386054,144.4678947368421,28838
2020-08-24,405436,158.4221052631579,28872
2020-08-25,412553,166.2178947368421,28924
2020-08-26,419849,171.38736842105263,28971
2020-08-27,429507,178.29999999999998,28996
2020-08-28,439286,183.12263157894736,29011
2020-08-31,462858,197.82210526315788,29094
2020-09-01,470973,205.8857894736842,29152
2020-09-02,479554,208.94,29194
2020-09-03,488513,209.68842105263158,29234
2020-09-04,498989,214.54894736842104,29418
2020-09-07,525549,226.82684210526315,29516
2020-09-08,534513,233.12052631578948,29594
2020-09-09,543379,234.10789473684213,29628
2020-09-10,554143,237.0421052631579,29699
2020-09-11,566326,245.14684210526315,29747
2020-09-14,593730,257.05,29848
2020-09-15,603167,263.0936842105263,30004
2020-09-16,614827,264.2763157894737,30243
2020-09-17,625651,267.1821052631579,30405
2020-09-18,640040,274.91526315789474,30495
2020-09-21,671468,288.77684210526314,30663
2020-09-22,682267,294.92368421052635,30904
2020-09-23,693556,297.8415789473684,31034
2020-09-24,705563,296.16473684210524,31118
2020-09-25,716481,298.4947368421052,31232
2020-09-28,748266,298.08263157894737,31411
2020-09-29,758172,301.4715789473684,31614
2020-09-30,769188,297.7315789473684,31791
2020-10-01,778607,294.5573684210526,31973
2020-10-02,789932,292.71789473684214,32086
2020-10-05,813412,274.1436842105263,32225
2020-10-06,825410,282.8921052631579,32486
2020-10-07,835901,273.99263157894734,32562
2020-10-08,848324,277.4015789473684,32688
2020-10-09,861112,281.3310526315789,32929
2020-10-12,888968,288.5242105263158,33124
2020-10-13,898292,295.53263157894736,33204
2020-10-14,908056,299.17157894736846,33413
2020-10-15,921374,306.48263157894735,33553
2020-10-16,936560,318.0342105263158,33775
2020-10-19,974449,361.94052631578944,33992
2020-10-20,988322,379.4031578947368,34210
2020-10-21,1005295,387.3578947368421,34366
2020-10-22,1026281,411.3221052631579,34521
2020-10-23,1046132,428.69105263157894,34752
2020-10-26,1098320,483.77473684210526,35031
2020-10-27,1116738,510.2947368421053,35298
2020-10-28,1136503,533.3984210526315,35466
2020-10-29,1160083,555.328947368421,35639
2020-10-30,1185678,577.2057894736841,35878
2020-11-02,1240697,616.751052631579,36257
2020-11-03,1259366,623.9647368421053,36495
2020-11-04,1284408,631.3694736842106,38118
2020-11-05,1306316,633.6031578947368,38486
2020-11-06,1328832,638.0178947368421,38833
2020-11-09,1381218,624.3642105263158,39345
2020-11-10,1398613,621.3021052631578,39756
2020-11-11,1417709,613.358947368421,40105
2020-11-12,1437220,603.2826315789474,40461
2020-11-13,1458591,590.1452631578948,40769
2020-11-16,1496864,537.6678947368422,41253
2020-11-17,1510023,528.4273684210526,41688
2020-11-18,1525341,514.561052631579,42039
2020-11-19,1541574,496.0478947368421,42291
2020-11-20,1556730,472.7505263157895,42619
2020-11-23,1582616,419.8663157894737,43131
2020-11-24,1594844,404.2184210526316,43668
2020-11-25,1605066,381.2084210526316,44037
2020-11-26,1617355,359.58526315789476,44374
2020-11-27,1628208,339.2,44668
2020-11-30,1648187,302.0415789473684,45069
2020-12-01,1656444,290.6373684210526,45511
2020-12-02,1665775,276.5242105263158,45784
2020-12-03,1675902,262.71,46038
2020-12-04,1684647,250.84157894736842,46252
2020-12-07,1702328,229.42473684210526,46646
2020-12-09,1712101,206.19263157894736,47019
2020-12-10,1720056,200.92789473684212,47344
2020-12-11,1730575,200.7178947368421,47624
2020-12-14,1751884,199.42368421052632,48013
2020-12-15,1762212,202.56263157894736,48401
2020-12-16,1773290,200.93105263157895,48596
2020-12-17,1785421,206.19315789473686,48777
2020-12-18,1797236,210.82473684210527,48926
2020-12-21,1819249,214.8426315789474,49260
2020-12-22,1829903,223.09789473684208,49520
2020-12-23,1842289,234.99473684210525,49698
2020-12-24,1852226,241.44736842105263,49824
2020-12-28,1879413,229.2336842105263,50122
2020-12-29,1893502,236.05263157894737,50442
2020-12-30,1910218,244.54263157894738,50689
2020-12-31,1928265,258.56157894736845,50837
2021-01-04,1958844,272.61894736842106,51078
2021-01-05,1982544,293.07842105263154,51430
2021-01-07,2024904,316.39473684210526,51675
2021-01-08,2050360,344.71789473684214,51874
2021-01-11,2111782,421.59526315789475,52275
2021-01-12,2137220,440.71421052631575,52683
2021-01-13,2176089,489.11263157894734,52878
2021-01-14,2211967,521.6568421052631,53079
2021-01-15,2252164,563.8757894736842,53314
2021-01-18,2336451,666.9747368421052,53769
2021-01-19,2370742,691.8805263157894,54173
2021-01-20,2412318,715.8794736842104,54637
2021-01-21,2456675,769.1463157894738,55041
2021-01-22,2499560,800.2042105263157,55441
2021-01-25,2593382,848.11,56208
2021-01-26,2629817,856.3726315789473,56799
2021-01-27,2670102,858.8152631578947,57291
2021-01-28,2705001,856.7715789473684,57806
2021-01-29,2743119,853.568947368421,58319
2021-02-01,2822805,820.0605263157895,59081
2021-02-02,2851869,801.1342105263158,59805
2021-02-03,2883465,774.8994736842105,60370
2021-02-04,2913425,738.9810526315789,60802
2021-02-05,2941990,703.9857894736842,61386
2021-02-08,2989085,618.4505263157895,62295
2021-02-09,3005487,583.1547368421053,63061
2021-02-10,3023601,542.0389473684211,63704
2021-02-11,3041454,498.56894736842105,64217
2021-02-12,3056035,459.54157894736846,64747
2021-02-15,3086286,382.8742105263158,65449
2021-02-16,3096343,356.63105263157894,65979
2021-02-17,3107172,324.1584210526316,66316
2021-02-18,3121687,297.2936842105263,66704
2021-02-19,3133122,272.73,67101
2021-02-22,3153971,231.96315789473684,67636
2021-02-23,3161432,219.15684210526314,68079
2021-02-24,3170644,206.80947368421053,68468
2021-02-25,3180212,194.75157894736844,68813
2021-02-26,3188553,183.06684210526316,69142
2021-03-01,3204531,165.2521052631579,69609
2021-03-02,3130184,163.55210526315787,69801
2021-03-03,3136321,156.99947368421053,70247
2021-03-04,3142358,151.84052631578948,70501
2021-03-05,3149012,150.62842105263158,71138
